,File,Delta x,Delta y,dy/dx
560,51531.csv,3.061224489795918,2.0677966101694913,
561,51540.csv,2.8979591836734695,2.2244897959183674,
562,51641.csv,3.2888888888888888,2.0526315789473686,
563,51645.csv,3.0980392156862746,2.0833333333333335,
564,51983.csv,3.0408163265306123,2.074074074074074,
565,52067.csv,3.1707317073170733,2.6153846153846154,
566,52102.csv,2.7551020408163267,2.156862745098039,
567,52507.csv,2.723404255319149,2.630434782608696,
568,52509.csv,2.6792452830188678,2.4,
569,52539.csv,2.4,2.230769230769231,
570,52595.csv,2.396551724137931,2.109090909090909,
571,52798.csv,2.56140350877193,2.3529411764705883,
572,52803.csv,2.7254901960784315,2.339622641509434,
573,52959.csv,2.607843137254902,2.7674418604651163,
574,53056.csv,2.7346938775510203,2.26,
575,53681.csv,2.6538461538461537,2.7837837837837838,
576,53716.csv,2.388888888888889,2.707317073170732,
577,53796.csv,2.8867924528301887,2.697674418604651,
578,54403.csv,2.74,2.641025641025641,
579,54512.csv,3.0416666666666665,2.30188679245283,
580,54576.csv,2.289855072463768,2.15,
581,54689.csv,2.574074074074074,2.0483870967741935,
582,55549.csv,2.6226415094339623,2.4693877551020407,
583,55579.csv,2.625,2.5952380952380953,
584,55609.csv,2.5555555555555554,2.2666666666666666,
585,55670.csv,2.6538461538461537,2.717948717948718,
586,55874.csv,3.148936170212766,2.2413793103448274,
587,56201.csv,2.5964912280701755,2.452830188679245,
588,56275.csv,2.6140350877192984,2.3469387755102042,
589,56286.csv,2.6346153846153846,2.4545454545454546,
590,56487.csv,2.8979591836734695,2.5476190476190474,
591,56585.csv,3.0232558139534884,2.2916666666666665,
592,56680.csv,2.9166666666666665,2.3214285714285716,
593,56850.csv,2.6792452830188678,2.28,
594,56988.csv,2.978723404255319,2.6666666666666665,
595,57088.csv,2.4915254237288136,2.2115384615384617,
596,57218.csv,3.0869565217391304,1.9701492537313432,
597,57281.csv,2.816326530612245,2.4615384615384617,
598,57307.csv,2.7547169811320753,2.44,
599,57590.csv,2.5789473684210527,2.25,
600,57598.csv,2.3484848484848486,2.4901960784313726,
601,57721.csv,2.466666666666667,2.382978723404255,
602,57807.csv,2.875,2.0833333333333335,
603,57912.csv,2.8846153846153846,2.48,
604,57914.csv,2.7884615384615383,2.0307692307692307,
605,58008.csv,2.607843137254902,2.5,
606,58056.csv,2.823529411764706,2.3,
607,58441.csv,2.7962962962962963,2.0,
608,58634.csv,2.6153846153846154,2.203125,
609,58960.csv,2.923076923076923,2.185185185185185,
610,59002.csv,2.8076923076923075,2.1639344262295084,
611,59076.csv,3.2,2.2884615384615383,
612,59138.csv,2.6,2.2884615384615383,
613,59154.csv,2.5535714285714284,2.3076923076923075,
614,59166.csv,2.457627118644068,2.314814814814815,
615,59226.csv,2.5849056603773586,2.4444444444444446,
616,59230.csv,3.3783783783783785,2.8333333333333335,
617,59254.csv,2.6140350877192984,2.25,
618,59417.csv,2.732142857142857,2.1639344262295084,
619,59438.csv,3.0851063829787235,2.0952380952380953,
620,59806.csv,2.6122448979591835,2.6923076923076925,
621,59851.csv,2.7804878048780486,2.7804878048780486,
622,59852.csv,2.5535714285714284,2.5952380952380953,
623,59926.csv,2.574074074074074,2.522727272727273,
624,60032.csv,3.0,2.4878048780487805,
625,60039.csv,2.843137254901961,2.0483870967741935,
626,60049.csv,2.877551020408163,2.340909090909091,
627,60067.csv,3.0425531914893615,2.617021276595745,
628,60123.csv,2.7358490566037736,2.0847457627118646,
629,60155.csv,2.5555555555555554,2.450980392156863,
630,60211.csv,2.490566037735849,2.240740740740741,
631,60234.csv,2.717391304347826,2.6666666666666665,
632,60388.csv,2.5535714285714284,2.425531914893617,
633,60527.csv,3.357142857142857,2.074074074074074,
634,60763.csv,2.9056603773584904,2.46,
635,60813.csv,2.709090909090909,2.2542372881355934,
636,60886.csv,2.9574468085106385,2.2941176470588234,
637,60980.csv,3.1956521739130435,2.2641509433962264,
638,61030.csv,2.8292682926829267,2.8,
639,61133.csv,2.5762711864406778,2.0338983050847457,
640,61143.csv,2.641509433962264,2.392156862745098,
641,61155.csv,3.1777777777777776,2.0508474576271185,
642,61168.csv,2.8333333333333335,2.7435897435897436,
643,61180.csv,3.148936170212766,2.1372549019607843,
644,61197.csv,2.2941176470588234,2.3703703703703702,
645,61212.csv,2.8,2.6842105263157894,
646,61230.csv,2.6363636363636362,2.309090909090909,
647,61314.csv,2.933333333333333,2.4489795918367347,
648,61362.csv,2.389830508474576,2.4489795918367347,
649,61401.csv,2.851063829787234,2.018867924528302,
650,61499.csv,2.462962962962963,2.3125,
651,61508.csv,2.7037037037037037,2.207547169811321,
652,61697.csv,2.3518518518518516,2.717948717948718,
653,61890.csv,2.9318181818181817,2.425,
654,61959.csv,2.7755102040816326,2.2127659574468086,
655,61965.csv,2.526315789473684,2.173076923076923,
656,62011.csv,3.2325581395348837,2.0943396226415096,
657,62013.csv,2.5254237288135593,2.7560975609756095,
658,62016.csv,3.261904761904762,2.311111111111111,
659,62209.csv,2.5454545454545454,2.577777777777778,
660,62272.csv,2.672727272727273,2.263157894736842,
661,62307.csv,2.7454545454545456,2.126984126984127,
662,62358.csv,2.581818181818182,2.1,
663,62829.csv,2.456140350877193,2.488372093023256,
664,62973.csv,3.2,2.1206896551724137,
665,63077.csv,2.618181818181818,2.32,
666,63161.csv,2.7906976744186047,2.761904761904762,
667,63308.csv,3.0,2.4,
668,63412.csv,3.25,2.382978723404255,
669,63541.csv,2.8545454545454545,2.389830508474576,
670,63576.csv,2.9019607843137254,2.1475409836065573,
671,63657.csv,2.611111111111111,2.126984126984127,
672,63710.csv,2.3548387096774195,2.4285714285714284,
673,63831.csv,2.6153846153846154,2.3541666666666665,
674,63951.csv,2.515625,2.1333333333333333,
675,63981.csv,3.0,2.488372093023256,
676,63998.csv,2.7037037037037037,2.4705882352941178,
677,64063.csv,2.857142857142857,2.6444444444444444,
678,64150.csv,2.9038461538461537,2.3877551020408165,
679,64239.csv,2.764705882352941,2.0,
680,64508.csv,2.9,2.510204081632653,
681,64666.csv,2.816326530612245,2.5319148936170213,
682,64713.csv,2.660377358490566,2.5555555555555554,
683,64753.csv,2.933333333333333,2.5306122448979593,
684,65104.csv,2.78,2.1724137931034484,
685,65114.csv,2.816326530612245,2.306122448979592,
686,65646.csv,2.811320754716981,2.0847457627118646,
687,65719.csv,2.730769230769231,2.4038461538461537,
688,65755.csv,3.116279069767442,2.1964285714285716,
689,65843.csv,2.660377358490566,2.0980392156862746,
690,65957.csv,3.227272727272727,2.081967213114754,
691,66114.csv,2.7346938775510203,2.1272727272727274,
692,66245.csv,2.5714285714285716,2.3125,
693,66277.csv,2.740740740740741,2.1384615384615384,
694,67034.csv,2.5660377358490565,2.4318181818181817,
695,67064.csv,2.8627450980392157,2.326530612244898,
696,67118.csv,2.740740740740741,2.4375,
697,67206.csv,2.459016393442623,2.558139534883721,
698,67356.csv,2.4035087719298245,2.0689655172413794,
699,67399.csv,2.7450980392156863,1.9824561403508771,
700,67986.csv,2.2903225806451615,2.309090909090909,
701,68001.csv,2.7222222222222223,2.5,
702,68006.csv,3.0652173913043477,2.2982456140350878,
703,68069.csv,2.574074074074074,2.4081632653061225,
704,68151.csv,3.0434782608695654,2.658536585365854,
705,68245.csv,2.3220338983050848,2.4423076923076925,
706,68312.csv,3.1777777777777776,2.3958333333333335,
707,68322.csv,2.923076923076923,2.066666666666667,
708,68430.csv,2.8867924528301887,2.1481481481481484,
709,68443.csv,2.8,2.206896551724138,
710,68635.csv,2.6,2.4791666666666665,
711,68661.csv,2.893617021276596,2.2,
712,68737.csv,2.4833333333333334,1.9454545454545455,
713,68971.csv,2.857142857142857,2.25,
714,69016.csv,2.7777777777777777,2.1964285714285716,
715,69020.csv,2.706896551724138,2.175438596491228,
716,69100.csv,2.7115384615384617,2.1607142857142856,
717,69163.csv,2.8,2.411764705882353,
718,69171.csv,2.603448275862069,2.3529411764705883,
719,69292.csv,3.021276595744681,2.1379310344827585,
720,69316.csv,3.0652173913043477,2.0689655172413794,
721,69372.csv,2.3846153846153846,2.0833333333333335,
722,69435.csv,2.769230769230769,2.3125,
723,69443.csv,2.542372881355932,2.3846153846153846,
724,69523.csv,2.803921568627451,2.3461538461538463,
725,69634.csv,2.8545454545454545,2.193548387096774,
726,69679.csv,2.978723404255319,2.064516129032258,
727,69693.csv,3.238095238095238,2.707317073170732,
728,69752.csv,2.86,2.4489795918367347,
729,69756.csv,2.767857142857143,2.23728813559322,
730,69870.csv,2.75,2.2,
731,69884.csv,2.625,2.4081632653061225,
732,69888.csv,3.0638297872340425,2.3076923076923075,
733,69925.csv,2.9148936170212765,2.4285714285714284,
734,69929.csv,2.610169491525424,2.1206896551724137,
735,69951.csv,2.732142857142857,2.1785714285714284,
736,69952.csv,2.74,2.372549019607843,
